name	grade	country	industry	employees	roe	Year	roe_num	global_industry	continent	Ticker	maxAge	totalEsg	environmentScore	socialScore	governanceScore	ratingYear	ratingMonth	highestControversy	relatedControversy	adult	esgPerformance_LAG_PERF	esgPerformance_LEAD_PERF	esgPerformance_LAG_PERF	esgPerformance_LEAD_PERF	animalTesting_True	gambling_True	gmo_True	nuclear_True
10X Genomics, Inc.	22.5	United States of America	Pharmaceuticals	1,259	-24.87%	2024	-24.87	Healthcare and well-being	North America	TXG	86400.0	22.53	2.49	13.26	6.78	2025.0	1.0	1.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
4imprint Group Plc	16.5	United Kingdom	Media	1,644	92.73%	2024	92.73	Commercial services and media	Europe	AIG	86400.0	23.6	1.95	11.0	10.64	2025.0	1.0	2.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
A-Living Smart City Services Co., Ltd.	13.3	China	Real Estate	88,524	-12.88%	2024	-12.88	Real estate and related services	Asia	AEM	86400.0	21.85	10.51	7.86	3.48	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
A.G. BARR Plc	26.7	United Kingdom	Food Products	1,030	12.60%	2024	12.6	Consumer sectors (B2C)	Europe	BPAQF	86400.0	33.2	16.04	9.77	7.39	2025.0	1.0	3.0	['Operations Incidents']	False	0	1	0	1	0	0	0	0
AB Dynamics Plc	15.4	United Kingdom	Auto Components	555	7.57%	2024	7.57	Industrial and manufacturing sectors	Europe	BPAQF	86400.0	33.2	16.04	9.77	7.39	2025.0	1.0	3.0	['Operations Incidents']	False	0	1	0	1	0	0	0	0
AB SA	25.8	Poland	Traders & Distributors	1,281	23.42%	2024	23.42	Transport and logistics	Europe	TIGO	86400.0	20.98	4.53	13.41	3.04	2025.0	1.0	1.0	['Customer Incidents;Business Ethics Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Abbott Laboratories	21.6	United States of America	Healthcare	114,000	14.84%	2024	14.84	Healthcare and well-being	North America	ABT	86400.0	22.21	1.81	13.84	6.56	2025.0	1.0	3.0	['Customer Incidents']	False	0	0	0	0	1	0	0	0
ABC arbitrage SA	24.1	France	Diversified Financials	103	10.40%	2024	10.4	Financial sectors	Europe	TIGO	86400.0	20.98	4.53	13.41	3.04	2025.0	1.0	1.0	['Customer Incidents;Business Ethics Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
ABOUT YOU Holding SE	17.2	Germany	Retailing	1,230	-27.20%	2024	-27.2	Consumer sectors (B2C)	Europe	SAPGF	86400.0	14.37	3.44	7.8	3.13	2025.0	1.0	2.0	['Business Ethics Incidents;Customer Incidents;Employee Incidents']	False	1	0	1	0	0	0	0	0
abrdn European Logistics Income Plc	17.0	United Kingdom	Diversified Financials	0	-16.33%	2024	-16.33	Financial sectors	Europe	PNR	86400.0	22.0	6.12	10.73	5.15	2025.0	1.0	1.0	['Employee Incidents']	False	0	0	0	0	0	0	0	0
Accenture Plc	11.1	Ireland	Software & Services	774,000	26.83%	2024	26.83	Technology sectors	Europe	ACN	86400.0	11.09	0.14	6.94	4.01	2025.0	1.0	1.0	['Employee Incidents;Customer Incidents;Business Ethics Incidents']	False	1	0	1	0	0	0	0	0
Accor SA	16.1	France	Consumer Services	223,279	12.63%	2024	12.63	Consumer sectors (B2C)	Europe	TIGO	86400.0	20.98	4.53	13.41	3.04	2025.0	1.0	1.0	['Customer Incidents;Business Ethics Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Ackermans & van Haaren NV	7.2	Belgium	Diversified Financials	21,887	9.00%	2024	9.0	Financial sectors	Europe	ASMLF	86400.0	8.4	3.26	2.41	2.74	2025.0	1.0	2.0	['Society & Community Incidents;Business Ethics Incidents']	False	1	0	1	0	0	0	0	0
Adastria Co., Ltd.	18.8	Japan	Retailing	6,603	15.94%	2024	15.94	Consumer sectors (B2C)	Asia	AEP	86400.0	22.09	10.43	7.76	3.9	2025.0	1.0	2.0	['Customer Incidents;Public Policy Incidents']	False	0	0	0	0	0	0	0	1
Addnode Group AB	19.8	Sweden	Software & Services	2,700	17.41%	2024	17.41	Technology sectors	Europe	AIG	86400.0	23.6	1.95	11.0	10.64	2025.0	1.0	2.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
Adecco Group AG	7.0	Switzerland	Commercial Services	72,438	8.49%	2024	8.49	Commercial services and media	Europe	AIG	86400.0	23.6	1.95	11.0	10.64	2025.0	1.0	2.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
Adecoagro SA	30.4	Luxembourg	Food Products	8,981	11.56%	2024	11.56	Consumer sectors (B2C)	Europe	AGRO	86400.0	30.43	17.76	8.46	4.2	2025.0	1.0	1.0	['Business Ethics Incidents']	False	0	1	0	1	0	0	1	0
adesso SE	22.3	Germany	Software & Services	10,101	2.96%	2024	2.96	Technology sectors	Europe	TTFNF	86400.0	30.12	13.81	9.0	7.31	2025.0	1.0	3.0	['Society & Community Incidents']	False	0	1	0	1	0	0	0	0
Admiral Group Plc	24.2	United Kingdom	Insurance	13,000	39.27%	2024	39.27	Financial sectors	Europe	AIG	86400.0	23.6	1.95	11.0	10.64	2025.0	1.0	2.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
Adriatic Metals Plc	40.2	United Kingdom	Diversified Metals	285	-33.72%	2024	-33.72	Energy and natural resources	Europe	PNR	86400.0	22.0	6.12	10.73	5.15	2025.0	1.0	1.0	['Employee Incidents']	False	0	0	0	0	0	0	0	0
ADVAN GROUP CO., LTD	26.1	Japan	Traders & Distributors	248	20.52%	2024	20.52	Transport and logistics	Asia	AEP	86400.0	22.09	10.43	7.76	3.9	2025.0	1.0	2.0	['Customer Incidents;Public Policy Incidents']	False	0	0	0	0	0	0	0	1
Advance Auto Parts, Inc.	10.7	United States of America	Retailing	40,000	1.80%	2024	1.8	Consumer sectors (B2C)	North America	AAP	86400.0	10.72	0.23	8.17	2.32	2025.0	1.0	2.0	['Customer Incidents']	False	1	0	1	0	0	0	0	0
Advanced Medical Solutions Group Plc	18.5	United Kingdom	Healthcare	1,500	4.59%	2024	4.59	Healthcare and well-being	Europe	SWKS	86400.0	24.11	9.94	7.92	6.25	2025.0	1.0	1.0	['Business Ethics Incidents']	False	0	0	0	0	0	0	0	0
AECOM	26.9	United States of America	Construction & Engineering	51,000	23.78%	2024	23.78	Industrial and manufacturing sectors	North America	ACM	86400.0	26.92	12.04	11.35	3.53	2025.0	1.0	2.0	['Employee Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
Aegean Airlines SA	27.7	Greece	Transportation	3,300	26.10%	2024	26.1	Transport and logistics	Europe	AAL	86400.0	23.69	9.55	11.32	2.83	2025.0	1.0	2.0	['Customer Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
AEON Financial Service Co., Ltd.	27.9	Japan	Banks	15,968	6.71%	2024	6.71	Financial sectors	Asia	AXP	86400.0	18.28	0.13	9.7	8.45	2025.0	1.0	2.0	['Customer Incidents;Business Ethics Incidents']	False	1	0	1	0	0	0	0	0
AEON Mall Co., Ltd.	19.0	Japan	Real Estate	3,854	3.71%	2024	3.71	Real estate and related services	Asia	AEP	86400.0	22.09	10.43	7.76	3.9	2025.0	1.0	2.0	['Customer Incidents;Public Policy Incidents']	False	0	0	0	0	0	0	0	1
AerCap Holdings NV	17.8	Ireland	Traders & Distributors	678	15.30%	2024	15.3	Transport and logistics	Europe	AER	86400.0	17.84	5.3	7.41	5.13	2025.0	1.0	1.0	['Customer Incidents']	False	1	0	1	0	0	0	0	0
AEVIS VICTORIA SA	37.9	Switzerland	Healthcare	4,033	-5.95%	2024	-5.95	Healthcare and well-being	Europe	TIGO	86400.0	20.98	4.53	13.41	3.04	2025.0	1.0	1.0	['Customer Incidents;Business Ethics Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Affirm Holdings, Inc.	22.9	United States of America	Diversified Financials	2,006	-16.52%	2024	-16.52	Financial sectors	North America	AFRM	86400.0	22.94	0.34	13.52	9.08	2025.0	1.0	1.0	['Governance Incidents']	False	0	0	0	0	0	0	0	0
AGCO Corp.	17.2	United States of America	Machinery	27,900	3.78%	2024	3.78	Industrial and manufacturing sectors	North America	AGCO	86400.0	17.2	3.74	9.47	3.98	2025.0	1.0	1.0	['Customer Incidents;Employee Incidents']	False	1	0	1	0	0	0	0	0
Agilon Health, Inc.	23.5	United States of America	Healthcare	1,117	-43.00%	2024	-43.0	Healthcare and well-being	North America	AGL	86400.0	23.46	0.39	18.62	4.44	2025.0	1.0	0.0	['Operations Incidents;Environmental Supply Chain Incidents;Business Ethics Incidents;Product & Service Incidents;Public Policy Incidents;Governance Incidents;Employee Incidents;Social Supply Chain Incidents;Customer Incidents;Society & Community Incidents']	False	0	0	0	0	0	0	0	0
AIM Vaccine Co., Ltd.	27.5	China	Pharmaceuticals	1,557	-39.44%	2024	-39.44	Healthcare and well-being	Asia	AEP	86400.0	22.09	10.43	7.76	3.9	2025.0	1.0	2.0	['Customer Incidents;Public Policy Incidents']	False	0	0	0	0	0	0	0	1
Aiphone Co., Ltd.	18.7	Japan	Technology Hardware	1,999	5.82%	2024	5.82	Technology sectors	Asia	AEP	86400.0	22.09	10.43	7.76	3.9	2025.0	1.0	2.0	['Customer Incidents;Public Policy Incidents']	False	0	0	0	0	0	0	0	1
Air Lease Corp.	13.4	United States of America	Traders & Distributors	163	7.32%	2024	7.32	Transport and logistics	North America	AL	86400.0	13.43	2.85	5.82	4.76	2025.0	1.0	0.0	['Public Policy Incidents;Society & Community Incidents;Environmental Supply Chain Incidents;Customer Incidents;Business Ethics Incidents;Operations Incidents;Employee Incidents;Governance Incidents;Product & Service Incidents;Social Supply Chain Incidents']	False	1	0	1	0	0	0	0	0
Airbnb, Inc.	23.4	United States of America	Software & Services	6,907	20.87%	2024	20.87	Technology sectors	North America	ABNB	86400.0	23.39	1.3	13.81	8.28	2025.0	1.0	2.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
Aker BP ASA	35.3	Norway	Oil & Gas Producers	2,727	11.44%	2024	11.44	Energy and natural resources	Europe	BPAQF	86400.0	33.2	16.04	9.77	7.39	2025.0	1.0	3.0	['Operations Incidents']	False	0	1	0	1	0	0	0	0
Alaska Air Group, Inc.	25.2	United States of America	Transportation	23,784	7.51%	2024	7.51	Transport and logistics	North America	ALK	86400.0	25.15	9.63	11.03	4.49	2025.0	1.0	2.0	['Customer Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Alerion Cleanpower SpA	27.5	Italy	Utilities	195	11.67%	2024	11.67	Utilities	Europe	EIPAF	86400.0	25.91	14.87	6.31	4.73	2025.0	1.0	2.0	['Operations Incidents;Customer Incidents;Employee Incidents;Business Ethics Incidents;Society & Community Incidents;Product & Service Incidents']	False	0	0	0	0	0	0	0	0
Alexandria Real Estate Equities, Inc.	13.1	United States of America	Real Estate	568	2.13%	2024	2.13	Real estate and related services	North America	ARE	86400.0	13.14	2.85	3.69	6.59	2025.0	1.0	0.0	['Public Policy Incidents;Environmental Supply Chain Incidents;Governance Incidents;Product & Service Incidents;Society & Community Incidents;Employee Incidents;Customer Incidents;Business Ethics Incidents;Social Supply Chain Incidents;Operations Incidents']	False	1	0	1	0	0	0	0	0
Alimak Group AB	22.1	Sweden	Machinery	2,968	7.58%	2024	7.58	Industrial and manufacturing sectors	Europe	AIG	86400.0	23.6	1.95	11.0	10.64	2025.0	1.0	2.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
Alkermes Plc	22.8	Ireland	Pharmaceuticals	2,100	29.23%	2024	29.23	Healthcare and well-being	Europe	ALKS	86400.0	22.85	1.81	15.97	5.07	2025.0	1.0	0.0	['Public Policy Incidents;Social Supply Chain Incidents;Product & Service Incidents;Environmental Supply Chain Incidents;Operations Incidents;Customer Incidents;Society & Community Incidents;Business Ethics Incidents;Employee Incidents;Governance Incidents']	False	0	0	0	0	1	0	0	0
Allegro MicroSystems, Inc.	14.1	United States of America	Semiconductors	4,593	-2.44%	2024	-2.44	Technology sectors	North America	ALGM	86400.0	14.08	4.24	4.33	5.51	2025.0	1.0	0.0	['Product & Service Incidents;Customer Incidents;Governance Incidents;Employee Incidents;Public Policy Incidents;Operations Incidents;Business Ethics Incidents;Society & Community Incidents;Environmental Supply Chain Incidents;Social Supply Chain Incidents']	False	1	0	1	0	0	0	0	0
Alliant Energy Corp.	17.1	United States of America	Utilities	3,281	9.65%	2024	9.65	Utilities	North America	LNT	86400.0	17.11	6.79	5.25	5.07	2025.0	1.0	0.0	['Public Policy Incidents;Social Supply Chain Incidents;Product & Service Incidents;Customer Incidents;Operations Incidents;Governance Incidents;Business Ethics Incidents;Society & Community Incidents;Employee Incidents;Environmental Supply Chain Incidents']	False	1	0	1	0	0	0	0	0
Allison Transmission Holdings, Inc.	29.4	United States of America	Machinery	3,700	51.76%	2024	51.76	Industrial and manufacturing sectors	North America	ALSN	86400.0	29.37	13.05	10.66	5.66	2025.0	1.0	0.0	['Public Policy Incidents;Operations Incidents;Employee Incidents;Society & Community Incidents;Product & Service Incidents;Social Supply Chain Incidents;Governance Incidents;Environmental Supply Chain Incidents;Customer Incidents;Business Ethics Incidents']	False	0	0	0	0	0	0	0	0
Alphawave IP Group Plc	29.6	United Kingdom	Semiconductors	896	-17.71%	2024	-17.71	Technology sectors	Europe	AIG	86400.0	23.6	1.95	11.0	10.64	2025.0	1.0	2.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
Alten SA	17.6	France	Software & Services	58,300	11.94%	2024	11.94	Technology sectors	Europe	TIGO	86400.0	20.98	4.53	13.41	3.04	2025.0	1.0	1.0	['Customer Incidents;Business Ethics Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Amazon.com, Inc.	26.1	United States of America	Retailing	1,525,000	22.56%	2024	22.56	Consumer sectors (B2C)	North America	AMZN	86400.0	26.1	8.3	11.05	6.75	2025.0	1.0	3.0	['Customer Incidents;Social Supply Chain Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Amcor Plc	14.7	United Kingdom	Containers & Packaging	35,000	19.58%	2024	19.58	Industrial and manufacturing sectors	Europe	AMCR	86400.0	14.69	11.21	0.95	2.54	2025.0	1.0	1.0	['Employee Incidents;Business Ethics Incidents']	False	1	0	1	0	0	0	0	0
Ameren Corp.	27.0	United States of America	Utilities	9,372	9.84%	2024	9.84	Utilities	North America	AEE	86400.0	26.97	13.09	9.82	4.05	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	1
American Tower Corp.	12.6	United States of America	Real Estate	5,643	17.69%	2024	17.69	Real estate and related services	North America	AMT	86400.0	12.62	4.22	3.93	4.47	2025.0	1.0	1.0	['Customer Incidents;Business Ethics Incidents;Society & Community Incidents']	False	1	0	1	0	0	0	0	0
Americold Realty Trust, Inc.	13.2	United States of America	Real Estate	14,706	-7.77%	2024	-7.77	Real estate and related services	North America	COLD	86400.0	13.22	4.3	5.6	3.32	2025.0	1.0	1.0	['Customer Incidents']	False	1	0	1	0	0	0	0	0
AMETEK, Inc.	14.2	United States of America	Technology Hardware	21,500	14.89%	2024	14.89	Technology sectors	North America	AME	86400.0	14.23	6.49	3.74	4.0	2025.0	1.0	0.0	['Environmental Supply Chain Incidents;Product & Service Incidents;Operations Incidents;Social Supply Chain Incidents;Society & Community Incidents;Customer Incidents;Business Ethics Incidents;Employee Incidents;Public Policy Incidents;Governance Incidents']	False	1	0	1	0	0	0	0	0
AMG Critical Materials NV	36.5	Netherlands	Diversified Metals	3,600	-5.96%	2024	-5.96	Energy and natural resources	Europe	ASMLF	86400.0	8.4	3.26	2.41	2.74	2025.0	1.0	2.0	['Society & Community Incidents;Business Ethics Incidents']	False	1	0	1	0	0	0	0	0
Amphenol Corp.	18.0	United States of America	Technology Hardware	95,000	25.29%	2024	25.29	Technology sectors	North America	APH	86400.0	17.89	8.21	4.77	4.9	2025.0	1.0	2.0	['Business Ethics Incidents']	False	1	0	1	0	0	0	0	0
Amplifon SpA	14.1	Italy	Healthcare	20,300	14.24%	2024	14.24	Healthcare and well-being	Europe	EIPAF	86400.0	25.91	14.87	6.31	4.73	2025.0	1.0	2.0	['Operations Incidents;Customer Incidents;Employee Incidents;Business Ethics Incidents;Society & Community Incidents;Product & Service Incidents']	False	0	0	0	0	0	0	0	0
AmRest Holdings SE	29.7	Spain	Consumer Services	45,000	-0.45%	2024	-0.45	Consumer sectors (B2C)	Europe	LECO	86400.0	20.98	6.83	10.22	3.93	2025.0	1.0	1.0	['Customer Incidents']	False	0	0	0	0	0	0	0	0
Anglo American Plc	25.7	United Kingdom	Diversified Metals	58,000	-2.24%	2024	-2.24	Energy and natural resources	Europe	AEP	86400.0	22.09	10.43	7.76	3.9	2025.0	1.0	2.0	['Customer Incidents;Public Policy Incidents']	False	0	0	0	0	0	0	0	1
Anhui Golden Seed Winery Co., Ltd.	31.5	China	Food Products	2,211	-3.45%	2024	-3.45	Consumer sectors (B2C)	Asia	AEM	86400.0	21.85	10.51	7.86	3.48	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Anhui Heli Co., Ltd.	33.8	China	Machinery	8,734	15.85%	2024	15.85	Industrial and manufacturing sectors	Asia	AEP	86400.0	22.09	10.43	7.76	3.9	2025.0	1.0	2.0	['Customer Incidents;Public Policy Incidents']	False	0	0	0	0	0	0	0	1
Anhui Huaheng Biotechnology Co., Ltd.	30.8	China	Pharmaceuticals	1,691	16.60%	2024	16.6	Healthcare and well-being	Asia	AEM	86400.0	21.85	10.51	7.86	3.48	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Anhui Yingjia Distillery Co., Ltd.	35.0	China	Food Products	7,406	30.88%	2024	30.88	Consumer sectors (B2C)	Asia	AEM	86400.0	21.85	10.51	7.86	3.48	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Anhui Yingliu Electromechanical Co., Ltd.	47.2	China	Steel	4,957	5.34%	2024	5.34	Industrial and manufacturing sectors	Asia	AEM	86400.0	21.85	10.51	7.86	3.48	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Anhui Zhongding Sealing Parts Co., Ltd.	31.6	China	Auto Components	23,183	10.60%	2024	10.6	Industrial and manufacturing sectors	Asia	AEM	86400.0	21.85	10.51	7.86	3.48	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Annehem Fastigheter AB	22.3	Sweden	Real Estate	16	-1.12%	2024	-1.12	Real estate and related services	Europe	OTLY	86400.0	25.31	11.67	9.97	3.67	2025.0	1.0	1.0	['Business Ethics Incidents;Customer Incidents']	False	0	0	0	0	0	0	0	0
Antero Resources Corp.	34.5	United States of America	Oil & Gas Producers	604	1.31%	2024	1.31	Energy and natural resources	North America	AR	86400.0	34.48	20.53	8.26	5.68	2025.0	1.0	1.0	['Business Ethics Incidents']	False	0	1	0	1	0	0	0	0
Aotecar New Energy Technology Co., Ltd.	37.2	China	Auto Components	8,117	1.71%	2024	1.71	Industrial and manufacturing sectors	Asia	AEM	86400.0	21.85	10.51	7.86	3.48	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Apeloa Pharmaceutical Co., Ltd.	41.5	China	Pharmaceuticals	7,208	17.03%	2024	17.03	Healthcare and well-being	Asia	TKPHF	86400.0	21.34	1.56	13.54	6.24	2025.0	1.0	3.0	['Customer Incidents']	False	0	0	0	0	1	0	0	0
Aperam SA	19.8	Luxembourg	Steel	11,000	8.51%	2024	8.51	Industrial and manufacturing sectors	Europe	TIGO	86400.0	20.98	4.53	13.41	3.04	2025.0	1.0	1.0	['Customer Incidents;Business Ethics Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Aptiv Plc	12.9	Switzerland	Auto Components	31,000	24.21%	2024	24.21	Industrial and manufacturing sectors	Europe	APTV	86400.0	12.89	4.35	4.56	3.97	2025.0	1.0	1.0	['Business Ethics Incidents']	False	1	0	1	0	0	0	0	0
Aquafil SpA	11.3	Italy	Textiles & Apparel	2,482	-13.73%	2024	-13.73	Consumer sectors (B2C)	Europe	EIPAF	86400.0	25.91	14.87	6.31	4.73	2025.0	1.0	2.0	['Operations Incidents;Customer Incidents;Employee Incidents;Business Ethics Incidents;Society & Community Incidents;Product & Service Incidents']	False	0	0	0	0	0	0	0	0
Aramark	22.2	United States of America	Consumer Services	27,160	7.74%	2024	7.74	Consumer sectors (B2C)	North America	ARMK	86400.0	22.16	8.71	10.56	2.89	2025.0	1.0	2.0	['Customer Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Archer-Daniels-Midland Co.	33.7	United States of America	Food Products	40,213	7.36%	2024	7.36	Consumer sectors (B2C)	North America	ADM	86400.0	33.7	20.92	9.39	3.4	2025.0	1.0	3.0	['Environmental Supply Chain Incidents;Social Supply Chain Incidents']	False	0	1	0	1	0	0	0	0
Arcs Co., Ltd.	32.7	Japan	Food Retailers	5,720	13.25%	2024	13.25	Consumer sectors (B2C)	Asia	AEM	86400.0	21.85	10.51	7.86	3.48	2025.0	1.0	2.0	['Operations Incidents;Employee Incidents']	False	0	0	0	0	0	0	0	0
Arctic Paper SA	20.9	Poland	Paper & Forestry	1,500	9.95%	2024	9.95	Industrial and manufacturing sectors	Europe	IP	86400.0	23.43	15.13	5.61	2.69	2025.0	1.0	3.0	['Operations Incidents']	False	0	0	0	0	0	0	0	0
Arendals Fossekompani ASA	32.8	Norway	Industrial Conglomerates	2,601	-4.85%	2024	-4.85	Industrial and manufacturing sectors	Europe	STOHF	86400.0	36.59	21.12	11.39	4.08	2025.0	1.0	2.0	['Product & Service Incidents;Employee Incidents;Customer Incidents;Society & Community Incidents;Operations Incidents;Business Ethics Incidents']	False	0	1	0	1	0	0	0	0
Arnoldo Mondadori Editore SpA	12.2	Italy	Media	2,103	18.72%	2024	18.72	Commercial services and media	Europe	EIPAF	86400.0	25.91	14.87	6.31	4.73	2025.0	1.0	2.0	['Operations Incidents;Customer Incidents;Employee Incidents;Business Ethics Incidents;Society & Community Incidents;Product & Service Incidents']	False	0	0	0	0	0	0	0	0
